"sha256","App_name","Category","Number of type"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","Network","5"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","Backend Credentials in Code","1"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","Cryptography","4"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","Permissions","0"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","App Certificates","1"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","Java Code Security","0"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","Network","3"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","Cryptography","0"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","Permissions","0"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","Java Code Security","0"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","Build Parametrization","0"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Network","6"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Backend Credentials in Code","1"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Cryptography","4"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Permissions","0"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","App Certificates","1"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Java Code Security","0"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","Logging","1"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","Network","5"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","UI","1"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","Cryptography","1"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","Permissions","0"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","Java Code Security","0"
"3A7ADC6D5729DE1C097F7405D804C1A58911F8E5861420692D4960BBB8B2FD65","My KEAZ par Orabank","Network","6"
"3A7ADC6D5729DE1C097F7405D804C1A58911F8E5861420692D4960BBB8B2FD65","My KEAZ par Orabank","Cryptography","2"
"3A7ADC6D5729DE1C097F7405D804C1A58911F8E5861420692D4960BBB8B2FD65","My KEAZ par Orabank","Permissions","0"
"3A7ADC6D5729DE1C097F7405D804C1A58911F8E5861420692D4960BBB8B2FD65","My KEAZ par Orabank","Java Code Security","0"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","Permissions","0"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","Network","6"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","UI","2"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","General","0"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","Cryptography","0"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","Java Code Security","0"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire Côte d'ivoire","Cryptography","4"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire Côte d'ivoire","Network","2"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire Côte d'ivoire","Permissions","0"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire Côte d'ivoire","App Certificates","1"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire Côte d'ivoire","Java Code Security","0"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","Java Code Security","0"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","Network","7"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","Permissions","0"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","Cryptography","4"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","Inter-Component Communication","0"
"F5C0152806212ADF840E27AB0883CD87B4A9C35AA220E6D1F8E497A06E4B877B","AFGmobile","Network","6"
"F5C0152806212ADF840E27AB0883CD87B4A9C35AA220E6D1F8E497A06E4B877B","AFGmobile","Java Code Security","0"
"F5C0152806212ADF840E27AB0883CD87B4A9C35AA220E6D1F8E497A06E4B877B","AFGmobile","Permissions","0"
"F5C0152806212ADF840E27AB0883CD87B4A9C35AA220E6D1F8E497A06E4B877B","AFGmobile","Cryptography","1"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","Java Code Security","0"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","Network","6"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","Permissions","0"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","UI","1"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","Cryptography","2"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","Potentially Malicious","1"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","Permissions","0"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","Cryptography","7"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","Network","4"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","UI","2"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","Inter-Component Communication","0"
